start job on SBATCH:i06 size7 run554 max_process:/max_trial:1000 Tue Jul 7 00:05:12 PDT 2020
SLURM_JOB_ID:1728674 SLURM_JOB_NAME:product SLURM_JOB_DIR:/rhome/wzeng002/Documents/GitHub/concatenation
note:[n_low=7, n_high=7, k_low=1, k_high=1 sub_mode=], sub_mode_A:2, sub_mode_B:4, na_input:7, n_low:7, n_high=7, data_folder:data/random4/trial554, num_core=, log_file:log/product554-size7.log status_file:
start: id_Gax=1000,	 id_Gax_MAX=1023,	 Gax_row=2
start: id_Gax=2000,	 id_Gax_MAX=4095,	 Gax_row=3
start: id_Gax=1000,	 id_Gax_MAX=4095,	 Gax_row=3
start: id_Gax=3000,	 id_Gax_MAX=4095,	 Gax_row=3
start: id_Gax=4000,	 id_Gax_MAX=4095,	 Gax_row=3
start: id_Gax=2000,	 id_Gax_MAX=4095,	 Gax_row=4
start: id_Gax=1000,	 id_Gax_MAX=4095,	 Gax_row=4
start: id_Gax=3000,	 id_Gax_MAX=4095,	 Gax_row=4
start: id_Gax=4000,	 id_Gax_MAX=4095,	 Gax_row=4
start: id_Gax=1000,	 id_Gax_MAX=1023,	 Gax_row=5
start calculating for 9284 cases out of 14602232 trials.
time used: 7.31532 sec
10000, 0% finished. total: 86192656, remaining time:1.06464 min
20000, 0% finished. total: 86192656, remaining time:0.805285 min
30000, 0% finished. total: 86192656, remaining time:0.762251 min
40000, 0% finished. total: 86192656, remaining time:0.644669 min
50000, 0% finished. total: 86192656, remaining time:0.910957 min
60000, 0% finished. total: 86192656, remaining time:0.805556 min
70000, 0% finished. total: 86192656, remaining time:0.714982 min
80000, 0% finished. total: 86192656, remaining time:0.675696 min
90000, 0% finished. total: 86192656, remaining time:0.649532 min
100000, 0% finished. total: 86192656, remaining time:0.631417 min
110000, 0% finished. total: 86192656, remaining time:1.13971 min
120000, 0% finished. total: 86192656, remaining time:2.03859 min
130000, 0% finished. total: 86192656, remaining time:3.21964 min
140000, 0% finished. total: 86192656, remaining time:4.63567 min
150000, 0% finished. total: 86192656, remaining time:6.2423 min
160000, 0% finished. total: 86192656, remaining time:8.17384 min
170000, 0% finished. total: 86192656, remaining time:10.0802 min
180000, 0% finished. total: 86192656, remaining time:12.0914 min
190000, 0% finished. total: 86192656, remaining time:14.1667 min
200000, 0% finished. total: 86192656, remaining time:16.858 min
210000, 0% finished. total: 86192656, remaining time:19.1586 min
220000, 0% finished. total: 86192656, remaining time:21.5435 min
230000, 0% finished. total: 86192656, remaining time:23.8294 min
240000, 0% finished. total: 86192656, remaining time:26.4866 min
250000, 0% finished. total: 86192656, remaining time:28.9677 min
260000, 0% finished. total: 86192656, remaining time:31.9692 min
270000, 0% finished. total: 86192656, remaining time:34.4402 min
280000, 0% finished. total: 86192656, remaining time:34.7322 min
290000, 0% finished. total: 86192656, remaining time:35.8765 min
300000, 0% finished. total: 86192656, remaining time:38.8727 min
310000, 0% finished. total: 86192656, remaining time:41.5326 min
320000, 0% finished. total: 86192656, remaining time:44.4307 min
330000, 0% finished. total: 86192656, remaining time:47.5182 min
340000, 0% finished. total: 86192656, remaining time:49.9749 min
350000, 0% finished. total: 86192656, remaining time:51.9032 min
360000, 0% finished. total: 86192656, remaining time:53.4072 min
370000, 0% finished. total: 86192656, remaining time:53.5518 min
380000, 0% finished. total: 86192656, remaining time:54.1455 min
390000, 0% finished. total: 86192656, remaining time:54.8407 min
400000, 0% finished. total: 86192656, remaining time:57.4784 min
410000, 0% finished. total: 86192656, remaining time:60.3173 min
420000, 0% finished. total: 86192656, remaining time:62.4168 min
430000, 0% finished. total: 86192656, remaining time:62.7071 min
440000, 0% finished. total: 86192656, remaining time:64.0046 min
450000, 0% finished. total: 86192656, remaining time:64.3947 min
460000, 0% finished. total: 86192656, remaining time:65.2993 min
470000, 0% finished. total: 86192656, remaining time:67.9987 min
480000, 0% finished. total: 86192656, remaining time:69.4493 min
490000, 0% finished. total: 86192656, remaining time:70.2321 min
500000, 0% finished. total: 86192656, remaining time:71.7578 min
510000, 0% finished. total: 86192656, remaining time:73.4184 min
520000, 0% finished. total: 86192656, remaining time:74.0688 min
530000, 0% finished. total: 86192656, remaining time:75.0355 min
540000, 0% finished. total: 86192656, remaining time:74.7653 min
